Ndex ;MS ;Pokémon ;Gen;Type;
#073 ;Tentacruel ;Tentacruel ;I;Water ;Poison
#074 ;Geodude ;Geodude ;I;Rock ;Ground
#074 ;Geodude ;Geodude ;I;Rock ;Electric
#075 ;Graveler ;Graveler ;I;Rock ;Ground
#075 ;Graveler ;Graveler ;I;Rock ;Electric
#076 ;Golem ;Golem ;I;Rock ;Ground
#076 ;Golem ;Golem ;I;Rock ;Electric
#077 ;Ponyta ;Ponyta ;I;Fire;
#077 ;Ponyta ;Ponyta ;I;Psychic;
#078 ;Rapidash ;Rapidash ;I;Fire;
#078 ;Rapidash ;Rapidash ;I;Psychic ;Fairy
#079 ;Slowpoke ;Slowpoke ;I;Water ;Psychic
#079 ;Slowpoke ;Slowpoke ;I;Psychic;
#080 ;Slowbro ;Slowbro ;I;Water ;Psychic
#080 ;Slowbro ;Slowbro ;I;Poison ;Psychic
#081 ;Magnemite ;Magnemite ;I;Electric ;Steel
#082 ;Magneton ;Magneton ;I;Electric ;Steel
#083 ;Farfetch'd ;Farfetch'd ;I;Normal ;Flying
#083 ;Farfetch'd ;Farfetch'd ;I;Fighting;
#084 ;Doduo ;Doduo ;I;Normal ;Flying
#085 ;Dodrio ;Dodrio ;I;Normal ;Flying
#086 ;Seel ;Seel ;I;Water;
#087 ;Dewgong ;Dewgong ;I;Water ;Ice
#088 ;Grimer ;Grimer ;I;Poison;
#088 ;Grimer ;Grimer ;I;Poison ;Dark
#089 ;Muk ;Muk ;I;Poison;
#089 ;Muk ;Muk ;I;Poison ;Dark
#090 ;Shellder ;Shellder ;I;Water;
#091 ;Cloyster ;Cloyster ;I;Water ;Ice
#092 ;Gastly ;Gastly ;I;Ghost ;Poison
#093 ;Haunter ;Haunter ;I;Ghost ;Poison
#094 ;Gengar ;Gengar ;I;Ghost ;Poison
#095 ;Onix ;Onix ;I;Rock ;Ground
#096 ;Drowzee ;Drowzee ;I;Psychic;
#097 ;Hypno ;Hypno ;I;Psychic;
#098 ;Krabby ;Krabby ;I;Water;
#099 ;Kingler ;Kingler ;I;Water;
#100 ;Voltorb ;Voltorb ;I;Electric;
#100 ;Voltorb ;Voltorb ;I;Electric ;Grass
#101 ;Electrode ;Electrode ;I;Electric;
#101 ;Electrode ;Electrode ;I;Electric ;Grass
#102 ;Exeggcute ;Exeggcute ;I;Grass ;Psychic
#103 ;Exeggutor ;Exeggutor ;I;Grass ;Psychic
#103 ;Exeggutor ;Exeggutor ;I;Grass ;Dragon
#104 ;Cubone ;Cubone ;I;Ground;
#105 ;Marowak ;Marowak ;I;Ground;
#105 ;Marowak ;Marowak ;I;Fire ;Ghost
#106 ;Hitmonlee ;Hitmonlee ;I;Fighting;
#107 ;Hitmonchan ;Hitmonchan ;I;Fighting;
#108 ;Lickitung ;Lickitung ;I;Normal;
#109 ;Koffing ;Koffing ;I;Poison;
#110 ;Weezing ;Weezing ;I;Poison;
#110 ;Weezing ;Weezing ;I;Poison ;Fairy
#111 ;Rhyhorn ;Rhyhorn ;I;Ground ;Rock
#112 ;Rhydon ;Rhydon ;I;Ground ;Rock
#113 ;Chansey ;Chansey ;I;Normal;
#114 ;Tangela ;Tangela ;I;Grass;
#115 ;Kangaskhan ;Kangaskhan ;I;Normal;
#116 ;Horsea ;Horsea ;I;Water;
#117 ;Seadra ;Seadra ;I;Water;
#118 ;Goldeen ;Goldeen ;I;Water;
#119 ;Seaking ;Seaking ;I;Water;
#120 ;Staryu ;Staryu ;I;Water;
#121 ;Starmie ;Starmie ;I;Water ;Psychic
#122 ;Mr. Mime ;Mr. Mime ;I;Psychic ;Fairy
#122 ;Mr. Mime ;Mr. Mime ;I;Ice ;Psychic
#123 ;Scyther ;Scyther ;I;Bug ;Flying
#124 ;Jynx ;Jynx ;I;Ice ;Psychic
#125 ;Electabuzz ;Electabuzz ;I;Electric;
#126 ;Magmar ;Magmar ;I;Fire;
#127 ;Pinsir ;Pinsir ;I;Bug;
#128 ;Tauros ;Tauros ;I;Normal;
#129 ;Magikarp ;Magikarp ;I;Water;
#130 ;Gyarados ;Gyarados ;I;Water ;Flying
#131 ;Lapras ;Lapras ;I;Water ;Ice
#132 ;Ditto ;Ditto ;I;Normal;
#133 ;Eevee ;Eevee ;I;Normal;
#134 ;Vaporeon ;Vaporeon ;I;Water;
#135 ;Jolteon ;Jolteon ;I;Electric;
#136 ;Flareon ;Flareon ;I;Fire;
#137 ;Porygon ;Porygon ;I;Normal;
#138 ;Omanyte ;Omanyte ;I;Rock ;Water
#139 ;Omastar ;Omastar ;I;Rock ;Water
#140 ;Kabuto ;Kabuto ;I;Rock ;Water
#141 ;Kabutops ;Kabutops ;I;Rock ;Water
#142 ;Aerodactyl ;Aerodactyl ;I;Rock ;Flying
#143 ;Snorlax ;Snorlax ;I;Normal;
#144 ;Articuno ;Articuno ;I;Ice ;Flying
#144 ;Articuno ;Articuno ;I;Psychic ;Flying
#145 ;Zapdos ;Zapdos ;I;Electric ;Flying
#145 ;Zapdos ;Zapdos ;I;Fighting ;Flying
#146 ;Moltres ;Moltres ;I;Fire ;Flying
#146 ;Moltres ;Moltres ;I;Dark ;Flying
#147 ;Dratini ;Dratini ;I;Dragon;
#148 ;Dragonair ;Dragonair ;I;Dragon;
#149 ;Dragonite ;Dragonite ;I;Dragon ;Flying
#150 ;Mewtwo ;Mewtwo ;I;Psychic;
#151 ;Mew ;Mew ;I;Psychic;
#152 ;Chikorita ;Chikorita ;II;Grass;
#153 ;Bayleef ;Bayleef ;II;Grass;
#154 ;Meganium ;Meganium ;II;Grass;
#155 ;Cyndaquil ;Cyndaquil ;II;Fire;
#156 ;Quilava ;Quilava ;II;Fire;
#157 ;Typhlosion ;Typhlosion ;II;Fire;
#157 ;Typhlosion ;Typhlosion ;II;Fire ;Ghost
#158 ;Totodile ;Totodile ;II;Water;
#159 ;Croconaw ;Croconaw ;II;Water;
#160 ;Feraligatr ;Feraligatr ;II;Water;
#161 ;Sentret ;Sentret ;II;Normal;
#162 ;Furret ;Furret ;II;Normal;
#163 ;Hoothoot ;Hoothoot ;II;Normal ;Flying
#164 ;Noctowl ;Noctowl ;II;Normal ;Flying
#165 ;Ledyba ;Ledyba ;II;Bug ;Flying
#166 ;Ledian ;Ledian ;II;Bug ;Flying
#167 ;Spinarak ;Spinarak ;II;Bug ;Poison
#168 ;Ariados ;Ariados ;II;Bug ;Poison
#169 ;Crobat ;Crobat ;II;Poison ;Flying
#170 ;Chinchou ;Chinchou ;II;Water ;Electric
#171 ;Lanturn ;Lanturn ;II;Water ;Electric
#172 ;Pichu ;Pichu ;II;Electric;
#173 ;Cleffa ;Cleffa ;II;Fairy;
#174 ;Igglybuff ;Igglybuff ;II;Normal ;Fairy
#175 ;Togepi ;Togepi ;II;Fairy;
#176 ;Togetic ;Togetic ;II;Fairy ;Flying
#177 ;Natu ;Natu ;II;Psychic ;Flying
#178 ;Xatu ;Xatu ;II;Psychic ;Flying
#179 ;Mareep ;Mareep ;II;Electric;
#180 ;Flaaffy ;Flaaffy ;II;Electric;
#181 ;Ampharos ;Ampharos ;II;Electric;
#182 ;Bellossom ;Bellossom ;II;Grass;
#183 ;Marill ;Marill ;II;Water ;Fairy
#184 ;Azumarill ;Azumarill ;II;Water ;Fairy
#185 ;Sudowoodo ;Sudowoodo ;II;Rock;
#186 ;Politoed ;Politoed ;II;Water;
#187 ;Hoppip ;Hoppip ;II;Grass ;Flying
#188 ;Skiploom ;Skiploom ;II;Grass ;Flying
#189 ;Jumpluff ;Jumpluff ;II;Grass ;Flying
#190 ;Aipom ;Aipom ;II;Normal;
#191 ;Sunkern ;Sunkern ;II;Grass;
#192 ;Sunflora ;Sunflora ;II;Grass;
#193 ;Yanma ;Yanma ;II;Bug ;Flying
#194 ;Wooper ;Wooper ;II;Water ;Ground
#195 ;Quagsire ;Quagsire ;II;Water ;Ground
#196 ;Espeon ;Espeon ;II;Psychic;
#197 ;Umbreon ;Umbreon ;II;Dark;
#198 ;Murkrow ;Murkrow ;II;Dark ;Flying
#199 ;Slowking ;Slowking ;II;Water ;Psychic
#199 ;Slowking ;Slowking ;II;Poison ;Psychic
#200 ;Misdreavus ;Misdreavus ;II;Ghost;
#201 ;Unown ;Unown ;II;Psychic;
#202 ;Wobbuffet ;Wobbuffet ;II;Psychic;
#203 ;Girafarig ;Girafarig ;II;Normal ;Psychic
#204 ;Pineco ;Pineco ;II;Bug;
#205 ;Forretress ;Forretress ;II;Bug ;Steel
#206 ;Dunsparce ;Dunsparce ;II;Normal;
#207 ;Gligar ;Gligar ;II;Ground ;Flying
#208 ;Steelix ;Steelix ;II;Steel ;Ground
#209 ;Snubbull ;Snubbull ;II;Fairy;
#210 ;Granbull ;Granbull ;II;Fairy;
#211 ;Qwilfish ;Qwilfish ;II;Water ;Poison
#211 ;Qwilfish ;Qwilfish ;II;Dark ;Poison
#212 ;Scizor ;Scizor ;II;Bug ;Steel
#213 ;Shuckle ;Shuckle ;II;Bug ;Rock
#214 ;Heracross ;Heracross ;II;Bug ;Fighting
#215 ;Sneasel ;Sneasel ;II;Dark ;Ice
#215 ;Sneasel ;Sneasel ;II;Fighting ;Poison
#216 ;Teddiursa ;Teddiursa ;II;Normal;
#217 ;Ursaring ;Ursaring ;II;Normal;
#218 ;Slugma ;Slugma ;II;Fire;
#219 ;Magcargo ;Magcargo ;II;Fire ;Rock
#220 ;Swinub ;Swinub ;II;Ice ;Ground
#221 ;Piloswine ;Piloswine ;II;Ice ;Ground
#222 ;Corsola ;Corsola ;II;Water ;Rock
#222 ;Corsola ;Corsola ;II;Ghost;
#223 ;Remoraid ;Remoraid ;II;Water;
#224 ;Octillery ;Octillery ;II;Water;
#225 ;Delibird ;Delibird ;II;Ice ;Flying
#226 ;Mantine ;Mantine ;II;Water ;Flying
#227 ;Skarmory ;Skarmory ;II;Steel ;Flying
#228 ;Houndour ;Houndour ;II;Dark ;Fire
#229 ;Houndoom ;Houndoom ;II;Dark ;Fire
#230 ;Kingdra ;Kingdra ;II;Water ;Dragon
#231 ;Phanpy ;Phanpy ;II;Ground;
#232 ;Donphan ;Donphan ;II;Ground;
#233 ;Porygon2 ;Porygon2 ;II;Normal;
#234 ;Stantler ;Stantler ;II;Normal;
#235 ;Smeargle ;Smeargle ;II;Normal;
#236 ;Tyrogue ;Tyrogue ;II;Fighting;
#237 ;Hitmontop ;Hitmontop ;II;Fighting;
#238 ;Smoochum ;Smoochum ;II;Ice ;Psychic
#239 ;Elekid ;Elekid ;II;Electric;
#240 ;Magby ;Magby ;II;Fire;
#241 ;Miltank ;Miltank ;II;Normal;
#242 ;Blissey ;Blissey ;II;Normal;
#243 ;Raikou ;Raikou ;II;Electric;
#244 ;Entei ;Entei ;II;Fire;
#245 ;Suicune ;Suicune ;II;Water;
#246 ;Larvitar ;Larvitar ;II;Rock ;Ground
#247 ;Pupitar ;Pupitar ;II;Rock ;Ground
#248 ;Tyranitar ;Tyranitar ;II;Rock ;Dark
#249 ;Lugia ;Lugia ;II;Psychic ;Flying
#250 ;Ho-Oh ;Ho-Oh ;II;Fire ;Flying
#251 ;Celebi ;Celebi ;II;Psychic ;Grass
#252 ;Treecko ;Treecko ;III;Grass;
#253 ;Grovyle ;Grovyle ;III;Grass;
#254 ;Sceptile ;Sceptile ;III;Grass;
#255 ;Torchic ;Torchic ;III;Fire;
#256 ;Combusken ;Combusken ;III;Fire ;Fighting
#257 ;Blaziken ;Blaziken ;III;Fire ;Fighting
#258 ;Mudkip ;Mudkip ;III;Water;
#259 ;Marshtomp ;Marshtomp ;III;Water ;Ground
#260 ;Swampert ;Swampert ;III;Water ;Ground
#261 ;Poochyena ;Poochyena ;III;Dark;
#262 ;Mightyena ;Mightyena ;III;Dark;
#263 ;Zigzagoon ;Zigzagoon ;III;Normal;
#263 ;Zigzagoon ;Zigzagoon ;III;Dark ;Normal
#264 ;Linoone ;Linoone ;III;Normal;
#264 ;Linoone ;Linoone ;III;Dark ;Normal
#265 ;Wurmple ;Wurmple ;III;Bug;
#266 ;Silcoon ;Silcoon ;III;Bug;
#267 ;Beautifly ;Beautifly ;III;Bug ;Flying
#268 ;Cascoon ;Cascoon ;III;Bug;
#269 ;Dustox ;Dustox ;III;Bug ;Poison
#270 ;Lotad ;Lotad ;III;Water ;Grass
#271 ;Lombre ;Lombre ;III;Water ;Grass
#272 ;Ludicolo ;Ludicolo ;III;Water ;Grass
#273 ;Seedot ;Seedot ;III;Grass;
#274 ;Nuzleaf ;Nuzleaf ;III;Grass ;Dark
#275 ;Shiftry ;Shiftry ;III;Grass ;Dark
#276 ;Taillow ;Taillow ;III;Normal ;Flying
#277 ;Swellow ;Swellow ;III;Normal ;Flying
#278 ;Wingull ;Wingull ;III;Water ;Flying
#279 ;Pelipper ;Pelipper ;III;Water ;Flying
#280 ;Ralts ;Ralts ;III;Psychic ;Fairy
#281 ;Kirlia ;Kirlia ;III;Psychic ;Fairy
#282 ;Gardevoir ;Gardevoir ;III;Psychic ;Fairy
#283 ;Surskit ;Surskit ;III;Bug ;Water
#284 ;Masquerain ;Masquerain ;III;Bug ;Flying
#285 ;Shroomish ;Shroomish ;III;Grass;
#286 ;Breloom ;Breloom ;III;Grass ;Fighting
#287 ;Slakoth ;Slakoth ;III;Normal;
#288 ;Vigoroth ;Vigoroth ;III;Normal;
#289 ;Slaking ;Slaking ;III;Normal;
#290 ;Nincada ;Nincada ;III;Bug ;Ground
#291 ;Ninjask ;Ninjask ;III;Bug ;Flying
#292 ;Shedinja ;Shedinja ;III;Bug ;Ghost
#293 ;Whismur ;Whismur ;III;Normal;
#294 ;Loudred ;Loudred ;III;Normal;
#295 ;Exploud ;Exploud ;III;Normal;
#296 ;Makuhita ;Makuhita ;III;Fighting;
#297 ;Hariyama ;Hariyama ;III;Fighting;
#298 ;Azurill ;Azurill ;III;Normal ;Fairy
#299 ;Nosepass ;Nosepass ;III;Rock;
#300 ;Skitty ;Skitty ;III;Normal;
#301 ;Delcatty ;Delcatty ;III;Normal;
#302 ;Sableye ;Sableye ;III;Dark ;Ghost
#303 ;Mawile ;Mawile ;III;Steel ;Fairy
#304 ;Aron ;Aron ;III;Steel ;Rock
#305 ;Lairon ;Lairon ;III;Steel ;Rock
#306 ;Aggron ;Aggron ;III;Steel ;Rock
#307 ;Meditite ;Meditite ;III;Fighting ;Psychic
#308 ;Medicham ;Medicham ;III;Fighting ;Psychic
#309 ;Electrike ;Electrike ;III;Electric;
#310 ;Manectric ;Manectric ;III;Electric;
#311 ;Plusle ;Plusle ;III;Electric;
#312 ;Minun ;Minun ;III;Electric;
#313 ;Volbeat ;Volbeat ;III;Bug;
#314 ;Illumise ;Illumise ;III;Bug;
#315 ;Roselia ;Roselia ;III;Grass ;Poison
#316 ;Gulpin ;Gulpin ;III;Poison;
#317 ;Swalot ;Swalot ;III;Poison;
#318 ;Carvanha ;Carvanha ;III;Water ;Dark
#319 ;Sharpedo ;Sharpedo ;III;Water ;Dark
#320 ;Wailmer ;Wailmer ;III;Water;
#321 ;Wailord ;Wailord ;III;Water;
#322 ;Numel ;Numel ;III;Fire ;Ground
#323 ;Camerupt ;Camerupt ;III;Fire ;Ground
#324 ;Torkoal ;Torkoal ;III;Fire;
#325 ;Spoink ;Spoink ;III;Psychic;
#326 ;Grumpig ;Grumpig ;III;Psychic;
#327 ;Spinda ;Spinda ;III;Normal;
#328 ;Trapinch ;Trapinch ;III;Ground;
#329 ;Vibrava ;Vibrava ;III;Ground ;Dragon
#330 ;Flygon ;Flygon ;III;Ground ;Dragon
#331 ;Cacnea ;Cacnea ;III;Grass;
#332 ;Cacturne ;Cacturne ;III;Grass ;Dark
#333 ;Swablu ;Swablu ;III;Normal ;Flying
#334 ;Altaria ;Altaria ;III;Dragon ;Flying
#335 ;Zangoose ;Zangoose ;III;Normal;
#336 ;Seviper ;Seviper ;III;Poison;
#337 ;Lunatone ;Lunatone ;III;Rock ;Psychic
#338 ;Solrock ;Solrock ;III;Rock ;Psychic
#339 ;Barboach ;Barboach ;III;Water ;Ground
#340 ;Whiscash ;Whiscash ;III;Water ;Ground
#341 ;Corphish ;Corphish ;III;Water;
#342 ;Crawdaunt ;Crawdaunt ;III;Water ;Dark
#343 ;Baltoy ;Baltoy ;III;Ground ;Psychic
#344 ;Claydol ;Claydol ;III;Ground ;Psychic
#345 ;Lileep ;Lileep ;III;Rock ;Grass
#346 ;Cradily ;Cradily ;III;Rock ;Grass
#347 ;Anorith ;Anorith ;III;Rock ;Bug
#348 ;Armaldo ;Armaldo ;III;Rock ;Bug
#349 ;Feebas ;Feebas ;III;Water;
#350 ;Milotic ;Milotic ;III;Water;
#351 ;Castform ;Castform ;III;Normal;
#351 ;Castform ;Castform ;III;Fire;
#351 ;Castform ;Castform ;III;Water;
#351 ;Castform ;Castform ;III;Ice;
#352 ;Kecleon ;Kecleon ;III;Normal;
#353 ;Shuppet ;Shuppet ;III;Ghost;
#354 ;Banette ;Banette ;III;Ghost;
#355 ;Duskull ;Duskull ;III;Ghost;
#356 ;Dusclops ;Dusclops ;III;Ghost;
#357 ;Tropius ;Tropius ;III;Grass ;Flying
#358 ;Chimecho ;Chimecho ;III;Psychic;
#359 ;Absol ;Absol ;III;Dark;
#360 ;Wynaut ;Wynaut ;III;Psychic;
#361 ;Snorunt ;Snorunt ;III;Ice;
#362 ;Glalie ;Glalie ;III;Ice;
#363 ;Spheal ;Spheal ;III;Ice ;Water
#364 ;Sealeo ;Sealeo ;III;Ice ;Water
#365 ;Walrein ;Walrein ;III;Ice ;Water
#366 ;Clamperl ;Clamperl ;III;Water;
#367 ;Huntail ;Huntail ;III;Water;
#368 ;Gorebyss ;Gorebyss ;III;Water;
#369 ;Relicanth ;Relicanth ;III;Water ;Rock
#370 ;Luvdisc ;Luvdisc ;III;Water;
#371 ;Bagon ;Bagon ;III;Dragon;
#372 ;Shelgon ;Shelgon ;III;Dragon;
#373 ;Salamence ;Salamence ;III;Dragon ;Flying
#374 ;Beldum ;Beldum ;III;Steel ;Psychic
#375 ;Metang ;Metang ;III;Steel ;Psychic
#376 ;Metagross ;Metagross ;III;Steel ;Psychic
#377 ;Regirock ;Regirock ;III;Rock;
#378 ;Regice ;Regice ;III;Ice;
#379 ;Registeel ;Registeel ;III;Steel;
#380 ;Latias ;Latias ;III;Dragon ;Psychic
#381 ;Latios ;Latios ;III;Dragon ;Psychic
#382 ;Kyogre ;Kyogre ;III;Water;
#383 ;Groudon ;Groudon ;III;Ground;
#384 ;Rayquaza ;Rayquaza ;III;Dragon ;Flying
#385 ;Jirachi ;Jirachi ;III;Steel ;Psychic
#386 ;Deoxys ;Deoxys ;III;Psychic;
#386 ;Deoxys ;Deoxys ;III;Psychic;
#386 ;Deoxys ;Deoxys ;III;Psychic;
#386 ;Deoxys ;Deoxys ;III;Psychic;
#387 ;Turtwig ;Turtwig ;IV;Grass;
#388 ;Grotle ;Grotle ;IV;Grass;
#389 ;Torterra ;Torterra ;IV;Grass ;Ground
#390 ;Chimchar ;Chimchar ;IV;Fire;
#391 ;Monferno ;Monferno ;IV;Fire ;Fighting
#392 ;Infernape ;Infernape ;IV;Fire ;Fighting
#393 ;Piplup ;Piplup ;IV;Water;
#394 ;Prinplup ;Prinplup ;IV;Water;
#395 ;Empoleon ;Empoleon ;IV;Water ;Steel
#396 ;Starly ;Starly ;IV;Normal ;Flying
#397 ;Staravia ;Staravia ;IV;Normal ;Flying
#398 ;Staraptor ;Staraptor ;IV;Normal ;Flying
#399 ;Bidoof ;Bidoof ;IV;Normal;
#400 ;Bibarel ;Bibarel ;IV;Normal ;Water
#401 ;Kricketot ;Kricketot ;IV;Bug;
#402 ;Kricketune ;Kricketune ;IV;Bug;
#403 ;Shinx ;Shinx ;IV;Electric;
#404 ;Luxio ;Luxio ;IV;Electric;
#405 ;Luxray ;Luxray ;IV;Electric;
#406 ;Budew ;Budew ;IV;Grass ;Poison
#407 ;Roserade ;Roserade ;IV;Grass ;Poison
#408 ;Cranidos ;Cranidos ;IV;Rock;
#409 ;Rampardos ;Rampardos ;IV;Rock;
#410 ;Shieldon ;Shieldon ;IV;Rock ;Steel
#411 ;Bastiodon ;Bastiodon ;IV;Rock ;Steel
#412 ;Burmy ;Burmy ;IV;Bug;
#412 ;Burmy ;Burmy ;IV;Bug;
#412 ;Burmy ;Burmy ;IV;Bug;
#413 ;Wormadam ;Wormadam ;IV;Bug ;Grass
#413 ;Wormadam ;Wormadam ;IV;Bug ;Ground
#413 ;Wormadam ;Wormadam ;IV;Bug ;Steel
#414 ;Mothim ;Mothim ;IV;Bug ;Flying
#415 ;Combee ;Combee ;IV;Bug ;Flying
#416 ;Vespiquen ;Vespiquen ;IV;Bug ;Flying
#417 ;Pachirisu ;Pachirisu ;IV;Electric;
#418 ;Buizel ;Buizel ;IV;Water;
#419 ;Floatzel ;Floatzel ;IV;Water;
#420 ;Cherubi ;Cherubi ;IV;Grass;
#421 ;Cherrim ;Cherrim ;IV;Grass;
#422 ;Shellos ;Shellos ;IV;Water;
#422 ;Shellos ;Shellos ;IV;Water;
#423 ;Gastrodon ;Gastrodon ;IV;Water ;Ground
#423 ;Gastrodon ;Gastrodon ;IV;Water ;Ground
#424 ;Ambipom ;Ambipom ;IV;Normal;
#425 ;Drifloon ;Drifloon ;IV;Ghost ;Flying
#426 ;Drifblim ;Drifblim ;IV;Ghost ;Flying
#427 ;Buneary ;Buneary ;IV;Normal;
#428 ;Lopunny ;Lopunny ;IV;Normal;
#429 ;Mismagius ;Mismagius ;IV;Ghost;
#430 ;Honchkrow ;Honchkrow ;IV;Dark ;Flying
#431 ;Glameow ;Glameow ;IV;Normal;
#432 ;Purugly ;Purugly ;IV;Normal;
#433 ;Chingling ;Chingling ;IV;Psychic;
#434 ;Stunky ;Stunky ;IV;Poison ;Dark
#435 ;Skuntank ;Skuntank ;IV;Poison ;Dark
#436 ;Bronzor ;Bronzor ;IV;Steel ;Psychic
#437 ;Bronzong ;Bronzong ;IV;Steel ;Psychic
#438 ;Bonsly ;Bonsly ;IV;Rock;
#439 ;Mime Jr. ;Mime Jr. ;IV;Psychic ;Fairy
#440 ;Happiny ;Happiny ;IV;Normal;
#441 ;Chatot ;Chatot ;IV;Normal ;Flying
#442 ;Spiritomb ;Spiritomb ;IV;Ghost ;Dark
#443 ;Gible ;Gible ;IV;Dragon ;Ground
#444 ;Gabite ;Gabite ;IV;Dragon ;Ground
#445 ;Garchomp ;Garchomp ;IV;Dragon ;Ground
#446 ;Munchlax ;Munchlax ;IV;Normal;
#447 ;Riolu ;Riolu ;IV;Fighting;
#448 ;Lucario ;Lucario ;IV;Fighting ;Steel
#449 ;Hippopotas ;Hippopotas ;IV;Ground;
#450 ;Hippowdon ;Hippowdon ;IV;Ground;
#451 ;Skorupi ;Skorupi ;IV;Poison ;Bug
#452 ;Drapion ;Drapion ;IV;Poison ;Dark
#453 ;Croagunk ;Croagunk ;IV;Poison ;Fighting
#454 ;Toxicroak ;Toxicroak ;IV;Poison ;Fighting
